"Grouping","Obs","Sites","Richness","SD","LWR","UPR","labelit"
"S Atlantic",6,12074.8571428571,22,NA,NA,NA,TRUE
"S Atlantic",7,14087.3333333333,23,NA,NA,NA,TRUE
"S Atlantic",8,16099.8095238095,24,NA,NA,NA,TRUE
"S Atlantic",9,18112.2857142857,25,NA,NA,NA,TRUE
"S Atlantic",10,20124.7619047619,26,NA,NA,NA,TRUE
"S Atlantic",11,22137.2380952381,27,NA,NA,NA,TRUE
"S Atlantic",12,24149.7142857143,28,NA,NA,NA,TRUE
"S Atlantic",13,26162.1904761905,44,NA,NA,NA,TRUE
"S Atlantic",14,28174.6666666667,60,NA,NA,NA,TRUE
"S Atlantic",15,30187.1428571429,61,NA,NA,NA,TRUE
"S Atlantic",16,32199.619047619,62,NA,NA,NA,TRUE
"S Atlantic",17,34212.0952380952,66,NA,NA,NA,TRUE
"S Atlantic",18,36224.5714285714,68,NA,NA,NA,TRUE
"S Atlantic",19,38237.0476190476,71,NA,NA,NA,TRUE
"S Atlantic",20,40249.5238095238,74,NA,NA,NA,TRUE
"S Atlantic",21,42262,75,NA,NA,NA,TRUE
"N Pacific",1,1975.69871794872,2,NA,NA,NA,TRUE
"N Pacific",2,3951.39743589744,11,NA,NA,NA,TRUE
"N Pacific",3,5927.09615384615,11,NA,NA,NA,TRUE
"N Pacific",4,7902.79487179487,11,NA,NA,NA,TRUE
"N Pacific",5,9878.49358974359,11,NA,NA,NA,TRUE
"N Pacific",6,11854.1923076923,11,NA,NA,NA,TRUE
"N Pacific",7,13829.891025641,11,NA,NA,NA,TRUE
