"prey_class","prey_order","prey_family","prey_sp","measure","l_adult","l_juve","l_larva","larva_adult","juve_adult","larva_adult_u","juve_adult_u","larva_adult_use","juve_adult_use"
"Malacostraca","Euphausiacea","Euphausiidae","Euphausia pacifica","l_max",2.5,NA,NA,NA,NA,13.2277038321486,48.8211077844311,13.2277038321486,48.8211077844311
"Malacostraca","Euphausiacea","Euphausiidae","Meganyctiphanes norvegica","l_max",4,1.75,NA,NA,43.75,13.2277038321486,48.8211077844311,13.2277038321486,43.75
"Malacostraca","Euphausiacea","Euphausiidae","Nematoscelis megalops","l_max",2.6,NA,NA,NA,NA,13.2277038321486,48.8211077844311,13.2277038321486,48.8211077844311
"Malacostraca","Euphausiacea","Euphausiidae","Nyctiphanes australis","l_max",1.67,0.9,NA,NA,53.8922155688623,13.2277038321486,48.8211077844311,13.2277038321486,53.8922155688623
"Malacostraca","Euphausiacea","Euphausiidae","Stylocheiron abbreviatum","l_max",1.6,NA,NA,NA,NA,13.2277038321486,48.8211077844311,13.2277038321486,48.8211077844311
"Malacostraca","Isopoda","Idoteidae","Idotea metallica","l_max",NA,NA,NA,NA,NA,13.2277038321486,35.9384836382273,13.2277038321486,35.9384836382273
"Malacostraca","Lophogastrida","Gnathophausiidae","Neognathophausia gigas","l_max",16.4,12,NA,NA,73.1707317073171,13.2277038321486,73.1707317073171,13.2277038321486,73.1707317073171
"Malacostraca","Lophogastrida","Gnathophausiidae","Neognathophausia ingens","l_max",35,NA,NA,NA,NA,13.2277038321486,73.1707317073171,13.2277038321486,73.1707317073171
"Malacostraca","Stomatopoda","Lysiosquillidae","Lysiosquilla tredecimdentata","l_max",2.76,NA,NA,NA,NA,13.2277038321486,35.9384836382273,13.2277038321486,35.9384836382273
"Malacostraca","Stomatopoda","Odontodactylidae","Odontodactylus hansenii","l_max",7.7,NA,NA,NA,NA,13.2277038321486,35.9384836382273,13.2277038321486,35.9384836382273
"Malacostraca","Stomatopoda","Odontodacylidae","Odontodactylus scyllarus","l_max",17,NA,NA,NA,NA,13.2277038321486,35.9384836382273,13.2277038321486,35.9384836382273
"Malacostraca","Stomatopoda","Squillidae","Natosquilla investigatoris","l_max",6.3,NA,NA,NA,NA,13.2277038321486,35.9384836382273,13.2277038321486,35.9384836382273
"Malacostraca","Stomatopoda","Squilllidae","Neoanchisquilla tuberculata","l_max",7.4,NA,NA,NA,NA,13.2277038321486,35.9384836382273,13.2277038321486,35.9384836382273
"Malacostraca","Stromatopoda","Protosquillidae","Echinosquilla guerinii","l_max",8.1,NA,NA,NA,NA,13.2277038321486,35.9384836382273,13.2277038321486,35.9384836382273
"Thaliacea","Pyrosomatida","Pyrosomatidae","Pyrosoma atlanticum","l_max",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Thaliacea","Salpida","Salpidae","Salpa maxima","l_max",10,NA,NA,NA,NA,NA,NA,NA,NA
"Thaliacea","Salpida","Salpidae","Soestia zonaria","l_max",NA,NA,NA,NA,NA,NA,NA,NA,NA
